id,predicted_score
2753,0.0
2252,0.0
2361,0.0
2357,0.0
2345,0.0
2335,0.0
1358,0.0
1348,0.0
2423,0.0
2301,0.0
4382,0.0
4799,0.0
4796,0.0
4784,0.0
4432,0.0
2261,0.0
2257,0.0
2664,0.0
2656,0.0
2655,0.0
2649,0.0
4093,0.0
4078,0.0
1403,0.0
4406,0.0
4392,0.0
2272,0.0
2245,0.0
1441,0.0
2906,0.0
708,0.0
706,0.0
705,0.0
4290,0.0
4556,0.0
4536,0.0
4471,0.0
1861,0.0
1859,0.0
1860,0.0
1858,0.0
1857,0.0
4271,0.0
810,0.0
4574,0.0
4522,0.0
1960,0.0
1742,0.0
1884,0.0
4564,0.0
1894,0.0
4274,0.0
4271,0.0
1247,0.0
2967,0.0
4377,0.0
637,0.0
2065,0.0
4449,0.0
4442,0.0
4432,0.0
1543,0.0
1741,0.0
1740,0.0
4715,0.0
1504,0.0
1500,0.0
1499,0.0
2151,0.0
1453,0.0
1451,0.0
1448,0.0
2066,0.0
2866,0.0
4500,0.0
4560,0.0
1542,0.0
2126,0.0
2009,0.0
776,0.0
4207,0.0
2743,0.0
1809,0.0
1948,0.0
4567,0.0
2839,0.0
2837,0.0
2834,0.0
4570,0.0
4567,0.0
4574,0.0
4484,0.0
4621,0.0
4614,0.0
1874,0.0
1811,0.0
2682,0.0
2680,0.0
2671,0.0
4739,0.0
4478,0.0
4476,0.0
4472,0.0
940,0.0
2779,0.0
4572,0.0
4481,0.0
4480,0.0
4551,0.0
2886,0.0
2885,0.0
2878,0.0
4283,0.0
2006,0.0
1998,0.0
1995,0.0
1710,0.0
4519,0.0
4512,0.0
787,0.0
4486,0.0
1671,0.0
2046,0.0
2014,0.0
4525,0.0
4624,0.0
4619,0.0
4608,0.0
4574,0.0
2828,0.0
2827,0.0
2826,0.0
2816,0.0
4505,0.0
223,0.0
202,0.0
2930,0.0
694,0.0
668,0.0
3066,0.0
3065,0.0
3064,0.0
3063,0.0
3062,0.0
3060,0.0
2286,0.0
4817,0.0
2274,0.0
167,0.0
164,0.0
162,0.0
212,0.0
624,0.0
765,0.0
72,0.0
1119,0.0
1113,0.0
3879,0.0
1180,0.0
1172,0.0
2279,0.0
145,0.0
141,0.0
138,0.0
137,0.0
97,0.0
96,0.0
3009,0.0
33,0.0
1051,0.0
3900,0.0
1128,0.0
1125,0.0
1124,0.0
4082,0.0
148,0.0
2922,0.0
2918,0.0
798,0.0
2999,0.0
2998,0.0
2834,0.0
40,0.0
38,0.0
2739,0.0
2735,0.0
3043,0.0
4083,0.0
1123,0.0
3805,0.0
263,0.0
262,0.0
258,0.0
3059,0.0
4046,0.0
3040,0.0
205,0.0
199,0.0
172,0.0
169,0.0
2314,0.0
2301,0.0
545,0.0
3117,0.0
3949,0.0
3936,0.0
3934,0.0
417,0.0
399,0.0
3803,0.0
3797,0.0
319,0.0
2169,0.0
2168,0.0
478,0.0
549,0.0
706,0.0
272,0.0
258,0.0
250,0.0
242,0.0
4119,0.0
4108,0.0
2989,0.0
3084,0.0
345,0.0
4009,0.0
3056,0.0
3055,0.0
3810,0.0
3051,0.0
3050,0.0
256,0.0
2247,0.0
2246,0.0
2245,0.0
2240,0.0
3101,0.0
3097,0.0
3092,0.0
2309,0.0
3833,0.0
3815,0.0
3053,0.0
2480,0.0
2471,0.0
4940,0.0
4317,0.0
4312,0.0
1287,0.0
2493,0.0
2492,0.0
2487,0.0
2486,0.0
4341,0.0
4330,0.0
147,0.0
2513,0.0
2511,0.0
986,0.0
985,0.0
4029,0.0
4225,0.0
2566,0.0
2557,0.0
2550,0.0
2776,0.0
2750,0.0
2749,0.0
60,0.0
2362,0.0
4824,0.0
4281,0.0
4807,0.0
4805,0.0
2548,0.0
933,0.0
2420,0.0
2416,0.0
2402,0.0
4401,0.0
4392,0.0
4390,0.0
2321,0.0
2482,0.0
1215,0.0
2540,0.0
2536,0.0
2527,0.0
4940,0.0
4922,0.0
4918,0.0
2517,0.0
4286,0.0
4885,0.0
4884,0.0
2393,0.0
4282,0.0
2320,0.0
2837,0.0
2743,0.0
2691,0.0
2688,0.0
2686,0.0
858,0.0
857,0.0
2907,0.0
2905,0.0
2954,0.0
2319,0.0
66,0.0
3998,0.0
2822,0.0
2801,0.0
115,0.0
2698,0.0
2697,0.0
2646,0.0
2644,0.0
1026,0.0
1045,0.0
1038,0.0
30,0.0
29,0.0
1018,0.0
60,0.0
3997,0.0
3978,0.0
2674,0.0
29,0.0
16,0.0
4231,0.0
4226,0.0
4979,0.0
4977,0.0
4975,0.0
4972,0.0
4969,0.0
4964,0.0
2848,0.0
4000,0.0
2509,0.0
4206,0.0
2,0.0
4990,0.0
4987,0.0
4981,0.0
4980,0.0
2953,0.0
178,0.0
150,0.0
4140,0.0
912,0.0
4009,0.0
3735,0.0
4697,0.0
4683,0.0
306,0.0
3027,0.0
681,0.0
3132,0.0
3127,0.0
3117,0.0
3111,0.0
244,0.0
242,0.0
1490,0.0
3328,0.0
3085,0.0
3079,0.0
695,0.0
693,0.0
248,0.0
234,0.0
3709,0.0
3705,0.0
736,0.0
735,0.0
727,0.0
726,0.0
3347,0.0
652,0.0
3702,0.0
3701,0.0
3697,0.0
3695,0.0
3694,0.0
3687,0.0
3686,0.0
3684,0.0
560,0.0
558,0.0
557,0.0
3324,0.0
553,0.0
548,0.0
3705,0.0
3703,0.0
3055,0.0
3042,0.0
3034,0.0
164,0.0
3768,0.0
3746,0.0
3733,0.0
3731,0.0
3326,0.0
556,0.0
3889,0.0
76,0.0
74,0.0
2892,0.0
2790,0.0
3908,0.0
3186,0.0
3179,0.0
2846,0.0
2844,0.0
2827,0.0
838,0.0
718,0.0
143,0.0
3019,0.0
3016,0.0
3867,0.0
3864,0.0
4630,0.0
456,0.0
3209,0.0
2963,0.0
2947,0.0
2936,0.0
2930,0.0
2927,0.0
830,0.0
717,0.0
714,0.0
2868,0.0
377,0.0
327,0.0
3255,0.0
3248,0.0
3246,0.0
3830,0.0
3808,0.0
3303,0.0
3291,0.0
3283,0.0
3903,0.0
287,0.0
4661,0.0
4649,0.0
4642,0.0
622,0.0
621,0.0
3104,0.0
3100,0.0
3792,0.0
3369,0.0
3366,0.0
3316,0.0
3907,0.0
3860,0.0
4884,0.0
4880,0.0
4873,0.0
4975,0.0
443,0.0
434,0.0
3347,0.0
3335,0.0
3331,0.0
3330,0.0
3313,0.0
468,0.0
3105,0.0
463,0.0
452,0.0
450,0.0
3374,0.0
3371,0.0
3462,0.0
4861,0.0
4858,0.0
4837,0.0
3570,0.0
3565,0.0
3557,0.0
3555,0.0
467,0.0
3389,0.0
3379,0.0
3377,0.0
494,0.0
4902,0.0
3502,0.0
4976,0.0
3457,0.0
3455,0.0
433,0.0
431,0.0
430,0.0
420,0.0
52,0.0
3402,0.0
125,0.0
3473,0.0
3472,0.0
3469,0.0
3467,0.0
3463,0.0
3462,0.0
3459,0.0
33,0.0
2645,0.0
471,0.0
2294,0.0
414,0.0
3664,0.0
3663,0.0
3662,0.0
3660,0.0
3237,0.0
3234,0.0
562,0.0
3578,0.0
3570,0.0
3555,0.0
3551,0.0
3542,0.0
3485,0.0
3168,0.0
3156,0.0
3154,0.0
3146,0.0
3138,0.0
618,0.0
3661,0.0
3683,0.0
3679,0.0
3675,0.0
3674,0.0
4748,0.0
4725,0.0
648,0.0
3300,0.0
4992,0.0
4956,0.0
3527,0.0
3514,0.0
3510,0.0
3507,0.0
80,0.0
4752,0.0
3645,0.0
282,0.0
266,0.0
263,0.0
3666,0.0
3615,0.0
3599,0.0
3658,0.0
3656,0.0
3648,0.0
3407,0.0
3379,0.0
3378,0.0
4789,0.0
4777,0.0
345,0.0
3670,0.0
3669,0.0
3637,0.0
2415,0.0
1174,0.0
4217,0.0
4211,0.0
4203,0.0
4191,0.0
4898,0.0
4893,0.0
3030,0.0
4287,0.0
4281,0.0
633,0.0
2908,0.0
620,0.0
614,0.0
1124,0.0
4156,0.0
4154,0.0
4147,0.0
4142,0.0
1064,0.0
1059,0.0
1049,0.0
4213,0.0
1344,0.0
1331,0.0
627,0.0
1113,0.0
1100,0.0
1099,0.0
1096,0.0
4207,0.0
4203,0.0
4197,0.0
4192,0.0
4191,0.0
4186,0.0
3095,0.0
4455,0.0
2507,0.0
1274,0.0
4911,0.0
4907,0.0
4138,0.0
4133,0.0
4103,0.0
4094,0.0
1114,0.0
2408,0.0
2405,0.0
2383,0.0
1288,0.0
1281,0.0
1278,0.0
4924,0.0
4235,0.0
1446,0.0
1444,0.0
1522,0.0
1513,0.0
4354,0.0
4344,0.0
4776,0.0
2273,0.0
1310,0.0
2314,0.0
2309,0.0
1330,0.0
1369,0.0
4333,0.0
4322,0.0
1447,0.0
4356,0.0
4343,0.0
4423,0.0
2979,0.0
4484,0.0
4472,0.0
1498,0.0
3183,0.0
4793,0.0
2292,0.0
1328,0.0
1327,0.0
1326,0.0
1322,0.0
4801,0.0
4376,0.0
2999,0.0
2994,0.0
2991,0.0
4293,0.0
4372,0.0
4356,0.0
4313,0.0
4241,0.0
4227,0.0
4220,0.0
606,0.0
4438,0.0
4436,0.0
4430,0.0
4427,0.0
1273,0.0
1262,0.0
1259,0.0
4258,0.0
4256,0.0
4251,0.0
4232,0.0
879,0.0
877,0.0
3949,0.0
3947,0.0
3927,0.0
3926,0.0
0,0.0
4989,0.0
4007,0.0
62,0.0
861,0.0
975,0.0
4234,0.0
4044,0.0
4059,0.0
2722,0.0
2697,0.0
937,0.0
933,0.0
925,0.0
3,0.0
1,0.0
3152,0.0
3151,0.0
510,0.0
503,0.0
4057,0.0
3863,0.0
3855,0.0
3113,0.0
856,0.0
853,0.0
851,0.0
2753,0.0
2749,0.0
2743,0.0
32,0.0
4574,0.0
3146,0.0
4004,0.0
882,0.0
3984,0.0
3980,0.0
3197,0.0
3194,0.0
3921,0.0
3910,0.0
2866,0.0
2861,0.0
3965,0.0
427,0.0
4593,0.0
4582,0.0
2783,0.0
3987,0.0
4119,0.0
4094,0.0
4083,0.0
4530,0.0
4514,0.0
4497,0.0
3090,0.0
18,0.0
922,0.0
921,0.0
913,0.0
910,0.0
484,0.0
2653,0.0
2728,0.0
2486,0.0
1161,0.0
4889,0.0
4882,0.0
4879,0.0
4876,0.0
4869,0.0
4172,0.0
590,0.0
634,0.0
4238,0.0
2670,0.0
462,0.0
4548,0.0
4068,0.0
29,0.0
28,0.0
26,0.0
3966,0.0
2811,0.0
2808,0.0
3105,0.0
3099,0.0
4085,0.0
4073,0.0
4140,0.0
2601,0.0
2591,0.0
1046,0.0
1038,0.0
2531,0.0
943,0.0
940,0.0
2542,0.0
1019,0.0
1017,0.0
4978,0.0
4968,0.0
4967,0.0
2620,0.0
1778,0.0
3053,0.0
3050,0.0
3025,0.0
3447,0.0
1850,0.0
4550,0.0
4544,0.0
1118,0.0
1112,0.0
1572,0.0
1557,0.0
2201,0.0
2003,0.0
2836,0.0
2823,0.0
4709,0.0
4703,0.0
4760,0.0
4759,0.0
3270,0.0
3259,0.0
3248,0.0
3246,0.0
3244,0.0
3243,0.0
2794,0.0
2998,0.0
4490,0.0
4472,0.0
3653,0.0
3637,0.0
1495,0.0
1164,0.0
3412,0.0
3299,0.0
3289,0.0
3282,0.0
2869,0.0
1803,0.0
2925,0.0
3360,0.0
1883,0.0
1084,0.0
3378,0.0
2909,0.0
2908,0.0
1904,0.0
4637,0.0
3434,0.0
1191,0.0
1187,0.0
1811,0.0
2868,0.0
1053,0.0
1906,0.0
2970,0.0
2933,0.0
2927,0.0
2019,0.0
3227,0.0
3207,0.0
4774,0.0
4768,0.0
4767,0.0
4764,0.0
3239,0.0
3166,0.0
2722,0.0
2718,0.0
2712,0.0
2711,0.0
2705,0.0
2036,0.0
2031,0.0
3064,0.0
3063,0.0
2628,0.0
2118,0.0
2111,0.0
1101,0.0
3229,0.0
1147,0.0
1859,0.0
3013,0.0
2993,0.0
1671,0.0
1662,0.0
1639,0.0
3276,0.0
3328,0.0
3325,0.0
3308,0.0
4732,0.0
1676,0.0
1080,0.0
1078,0.0
1076,0.0
2926,0.0
1969,0.0
1011,0.0
3116,0.0
3111,0.0
3092,0.0
2681,0.0
2104,0.0
1718,0.0
1703,0.0
4689,0.0
3126,0.0
3621,0.0
3694,0.0
1255,0.0
1254,0.0
1252,0.0
1249,0.0
1246,0.0
1245,0.0
1239,0.0
1390,0.0
3839,0.0
1747,0.0
3044,0.0
3042,0.0
3034,0.0
1661,0.0
1258,0.0
1256,0.0
3913,0.0
3911,0.0
3779,0.0
4368,0.0
4363,0.0
4356,0.0
4355,0.0
3799,0.0
1727,0.0
1716,0.0
1300,0.0
1261,0.0
1259,0.0
3086,0.0
3863,0.0
1274,0.0
1270,0.0
1370,0.0
1369,0.0
1357,0.0
3198,0.0
3133,0.0
3183,0.0
3922,0.0
3921,0.0
4341,0.0
1587,0.0
3981,0.0
4200,0.0
1292,0.0
1286,0.0
1383,0.0
1360,0.0
1695,0.0
1692,0.0
3195,0.0
4420,0.0
4419,0.0
2928,0.0
1842,0.0
3552,0.0
4583,0.0
3474,0.0
3464,0.0
3459,0.0
3457,0.0
1823,0.0
1815,0.0
3845,0.0
3486,0.0
4605,0.0
4601,0.0
2933,0.0
2931,0.0
1536,0.0
1734,0.0
3079,0.0
3078,0.0
1841,0.0
1839,0.0
1830,0.0
1827,0.0
1128,0.0
1742,0.0
1221,0.0
1202,0.0
1201,0.0
4530,0.0
4529,0.0
4526,0.0
4521,0.0
1277,0.0
3125,0.0
3123,0.0
3119,0.0
3117,0.0
4467,0.0
1761,0.0
1747,0.0
4405,0.0
3787,0.0
1468,0.0
1460,0.0
1438,0.0
1280,0.0
3684,0.0
3674,0.0
2992,0.0
2989,0.0
1688,0.0
1765,0.0
2056,0.0
715,0.0
714,0.0
707,0.0
706,0.0
2101,0.0
2099,0.0
2091,0.0
2481,0.0
2328,0.0
2327,0.0
2470,0.0
2697,0.0
289,0.0
288,0.0
2092,0.0
2253,0.0
2246,0.0
575,0.0
574,0.0
572,0.0
565,0.0
2653,0.0
2648,0.0
617,0.0
616,0.0
291,0.0
812,0.0
809,0.0
2039,0.0
2038,0.0
2627,0.0
2611,0.0
276,0.0
2387,0.0
2383,0.0
2378,0.0
2369,0.0
2685,0.0
418,0.0
2469,0.0
2277,0.0
2274,0.0
446,0.0
2360,0.0
2532,0.0
2303,0.0
2085,0.0
2082,0.0
2076,0.0
2721,0.0
2166,0.0
2401,0.0
463,0.0
2282,0.0
3203,0.0
3452,0.0
3450,0.0
3448,0.0
327,0.0
3264,0.0
3250,0.0
538,0.0
536,0.0
3476,0.0
4827,0.0
3375,0.0
614,0.0
3373,0.0
3372,0.0
3608,0.0
3600,0.0
315,0.0
3483,0.0
3476,0.0
3475,0.0
3483,0.0
3482,0.0
3481,0.0
3477,0.0
3434,0.0
3374,0.0
2206,0.0
2719,0.0
2674,0.0
2664,0.0
2661,0.0
2253,0.0
2251,0.0
2248,0.0
2247,0.0
2120,0.0
2114,0.0
638,0.0
637,0.0
547,0.0
2337,0.0
2306,0.0
2301,0.0
2300,0.0
524,0.0
501,0.0
2597,0.0
3400,0.0
313,0.0
311,0.0
3535,0.0
3518,0.0
3516,0.0
2286,0.0
2748,0.0
2832,0.0
8,0.0
2515,0.0
2509,0.0
2294,0.0
4964,0.0
4958,0.0
2223,0.0
2214,0.0
2615,0.0
2613,0.0
818,0.0
2906,0.0
1859,0.0
1858,0.0
969,0.0
967,0.0
959,0.0
2844,0.0
2013,0.0
2848,0.0
4918,0.0
4915,0.0
4911,0.0
2201,0.0
4893,0.0
2929,0.0
2924,0.0
939,0.0
925,0.0
1823,0.0
4877,0.0
4873,0.0
4839,0.0
4833,0.0
4828,0.0
1962,0.0
1959,0.0
1937,0.0
2971,0.0
2919,0.0
2913,0.0
2896,0.0
942,0.0
2068,0.0
3156,0.0
3148,0.0
3142,0.0
3128,0.0
1008,0.0
1006,0.0
1005,0.0
2979,0.0
2921,0.0
2281,0.0
2543,0.0
2542,0.0
2894,0.0
2012,0.0
1995,0.0
834,0.0
2601,0.0
2351,0.0
2404,0.0
148,0.0
2640,0.0
2185,0.0
2487,0.0
2526,0.0
2778,0.0
2773,0.0
2105,0.0
2104,0.0
2012,0.0
285,0.0
283,0.0
261,0.0
2683,0.0
2003,0.0
1973,0.0
2264,0.0
4871,0.0
891,0.0
885,0.0
2703,0.0
2400,0.0
2399,0.0
2314,0.0
4986,0.0
4984,0.0
4982,0.0
4978,0.0
170,0.0
37,0.0
2289,0.0
29,0.0
26,0.0
25,0.0
19,0.0
2728,0.0
1977,0.0
2840,0.0
2803,0.0
2799,0.0
793,0.0
1926,0.0
858,0.0
121,0.0
30,0.0
181,0.0
177,0.0
648,0.0
3794,0.0
3790,0.0
3780,0.0
563,0.0
48,0.0
37,0.0
4976,0.0
4972,0.0
4949,0.0
3173,0.0
4933,0.0
3573,0.0
1457,0.0
1453,0.0
3418,0.0
3417,0.0
3413,0.0
3404,0.0
770,0.0
3367,0.0
655,0.0
645,0.0
1378,0.0
4940,0.0
3260,0.0
3259,0.0
245,0.0
98,0.0
88,0.0
84,0.0
80,0.0
78,0.0
62,0.0
3383,0.0
763,0.0
1880,0.0
1879,0.0
192,0.0
1825,0.0
3323,0.0
135,0.0
713,0.0
682,0.0
561,0.0
1911,0.0
1331,0.0
3606,0.0
1403,0.0
1394,0.0
585,0.0
1888,0.0
1858,0.0
1827,0.0
741,0.0
1807,0.0
1764,0.0
1761,0.0
1759,0.0
1755,0.0
3572,0.0
817,0.0
3654,0.0
14,0.0
4978,0.0
1370,0.0
1833,0.0
1832,0.0
3489,0.0
3532,0.0
3583,0.0
4734,0.0
4720,0.0
4700,0.0
1028,0.0
3508,0.0
3478,0.0
3476,0.0
4889,0.0
1847,0.0
1369,0.0
3555,0.0
3542,0.0
3538,0.0
735,0.0
3694,0.0
3692,0.0
3326,0.0
1820,0.0
1815,0.0
1813,0.0
1811,0.0
3460,0.0
4906,0.0
907,0.0
857,0.0
3593,0.0
3583,0.0
3581,0.0
3577,0.0
1447,0.0
1431,0.0
1422,0.0
1420,0.0
1724,0.0
1715,0.0
4913,0.0
3447,0.0
3745,0.0
3743,0.0
3737,0.0
2049,0.0
2111,0.0
3965,0.0
3963,0.0
3959,0.0
3954,0.0
3116,0.0
518,0.0
517,0.0
3264,0.0
595,0.0
577,0.0
449,0.0
443,0.0
439,0.0
449,0.0
432,0.0
429,0.0
3284,0.0
3835,0.0
3831,0.0
3826,0.0
3811,0.0
484,0.0
551,0.0
2646,0.0
2196,0.0
284,0.0
276,0.0
274,0.0
271,0.0
1198,0.0
1187,0.0
3048,0.0
3047,0.0
3046,0.0
650,0.0
1250,0.0
638,0.0
637,0.0
2208,0.0
2108,0.0
2100,0.0
3204,0.0
431,0.0
421,0.0
3904,0.0
453,0.0
309,0.0
2128,0.0
2127,0.0
642,0.0
3656,0.0
3615,0.0
3614,0.0
1361,0.0
1344,0.0
207,0.0
3842,0.0
3238,0.0
3227,0.0
476,0.0
462,0.0
535,0.0
590,0.0
1958,0.0
240,0.0
630,0.0
629,0.0
628,0.0
612,0.0
605,0.0
3855,0.0
3848,0.0
3892,0.0
3274,0.0
3273,0.0
3268,0.0
1968,0.0
584,0.0
558,0.0
1297,0.0
1296,0.0
1946,0.0
1940,0.0
276,0.0
275,0.0
250,0.0
3285,0.0
372,0.0
2094,0.0
2089,0.0
1278,0.0
438,0.0
2065,0.0
3706,0.0
1304,0.0
3257,0.0
3244,0.0
3867,0.0
545,0.0
522,0.0
3927,0.0
391,0.0
379,0.0
1949,0.0
449,0.0
1616,0.0
4251,0.0
4060,0.0
4059,0.0
1333,0.0
3269,0.0
3954,0.0
4312,0.0
1581,0.0
1336,0.0
4035,0.0
3140,0.0
4868,0.0
1511,0.0
1493,0.0
4119,0.0
4099,0.0
3236,0.0
1460,0.0
1457,0.0
1445,0.0
1443,0.0
1205,0.0
1350,0.0
1338,0.0
1142,0.0
3134,0.0
4385,0.0
4366,0.0
4363,0.0
1237,0.0
3306,0.0
1429,0.0
1402,0.0
1391,0.0
3226,0.0
4259,0.0
4137,0.0
4132,0.0
4125,0.0
1617,0.0
1468,0.0
1126,0.0
1164,0.0
4080,0.0
4054,0.0
4034,0.0
4032,0.0
1569,0.0
1567,0.0
1556,0.0
3304,0.0
1626,0.0
1624,0.0
1469,0.0
1519,0.0
1516,0.0
1664,0.0
1656,0.0
1654,0.0
1639,0.0
1636,0.0
3211,0.0
1294,0.0
1289,0.0
4093,0.0
4084,0.0
1132,0.0
1261,0.0
1255,0.0
1380,0.0
1466,0.0
1667,0.0
3854,0.0
3071,0.0
3067,0.0
3065,0.0
1631,0.0
1618,0.0
1614,0.0
3918,0.0
4154,0.0
1520,0.0
1516,0.0
1610,0.0
1602,0.0
1600,0.0
3262,0.0
4118,0.0
4137,0.0
4126,0.0
3171,0.0
1443,0.0
4200,0.0
4194,0.0
3103,0.0
4152,0.0
4067,0.0
4058,0.0
3910,0.0
3901,0.0
3954,0.0
3946,0.0
3927,0.0
1282,0.0
1281,0.0
4020,0.0
4008,0.0
4249,0.0
4178,0.0
885,0.0
883,0.0
877,0.0
869,0.0
1464,0.0
1606,0.0
1102,0.0
3375,0.0
3481,0.0
3478,0.0
3463,0.0
3461,0.0
4387,0.0
3647,0.0
802,0.0
3568,0.0
3566,0.0
4630,0.0
3721,0.0
1095,0.0
1089,0.0
1049,0.0
3483,0.0
3853,0.0
4452,0.0
4443,0.0
3648,0.0
4917,0.0
4915,0.0
4772,0.0
4753,0.0
1674,0.0
1672,0.0
4824,0.0
4821,0.0
3545,0.0
3530,0.0
3491,0.0
3479,0.0
3401,0.0
4477,0.0
3391,0.0
3390,0.0
1706,0.0
787,0.0
1495,0.0
1493,0.0
3369,0.0
3743,0.0
4566,0.0
4609,0.0
4671,0.0
4498,0.0
4491,0.0
3400,0.0
4320,0.0
3990,0.0
3267,0.0
3259,0.0
1296,0.0
3934,0.0
3933,0.0
4258,0.0
1085,0.0
1064,0.0
3331,0.0
1593,0.0
3906,0.0
4336,0.0
4324,0.0
4323,0.0
3301,0.0
1556,0.0
1555,0.0
1553,0.0
1549,0.0
1547,0.0
1531,0.0
1525,0.0
4399,0.0
4391,0.0
4340,0.0
4504,0.0
3928,0.0
3924,0.0
3920,0.0
948,0.0
1639,0.0
1637,0.0
1036,0.0
4432,0.0
3937,0.0
3295,0.0
3274,0.0
4529,0.0
4544,0.0
934,0.0
919,0.0
1537,0.0
3394,0.0
1581,0.0
1579,0.0
3340,0.0
3328,0.0
3326,0.0
3320,0.0
3316,0.0
1179,0.0
1178,0.0
4521,0.0
27,
34,
39,
44,
49,
50,
53,
63,
82,
83,
86,
87,
90,
93,
94,
95,
99,
100,
101,
102,
103,
104,
105,
106,
107,
109,
110,
111,
114,
124,
127,
130,
131,
134,
136,
140,
142,
144,
149,
158,
159,
160,
166,
173,
175,
179,
182,
185,
186,
189,
190,
191,
195,
196,
198,
201,
203,
213,
216,
218,
219,
220,
221,
222,
224,
228,
230,
238,
239,
243,
246,
247,
249,
255,
257,
264,
267,
273,
277,
286,
295,
296,
303,
308,
310,
314,
318,
322,
325,
329,
331,
334,
335,
338,
339,
341,
342,
344,
346,
348,
349,
351,
352,
353,
354,
359,
360,
361,
362,
363,
364,
365,
366,
367,
368,
369,
370,
376,
387,
389,
390,
393,
398,
401,
403,
408,
410,
412,
415,
426,
435,
440,
445,
458,
459,
465,
474,
477,
479,
480,
481,
482,
483,
485,
486,
488,
489,
490,
491,
492,
493,
497,
499,
500,
504,
505,
506,
507,
508,
512,
514,
521,
526,
527,
528,
533,
534,
537,
542,
543,
570,
589,
592,
593,
596,
601,
602,
603,
604,
615,
623,
625,
626,
635,
640,
643,
647,
653,
656,
665,
670,
674,
677,
678,
683,
687,
690,
692,
696,
697,
719,
721,
725,
728,
729,
731,
733,
738,
739,
740,
743,
744,
748,
749,
750,
754,
755,
758,
764,
771,
774,
775,
777,
778,
779,
782,
796,
797,
804,
806,
811,
813,
815,
820,
822,
825,
829,
832,
833,
836,
837,
842,
844,
860,
863,
866,
873,
874,
875,
878,
880,
881,
884,
886,
887,
889,
893,
896,
897,
899,
900,
902,
903,
905,
908,
909,
915,
916,
918,
926,
928,
929,
930,
932,
935,
941,
946,
949,
950,
951,
956,
957,
958,
960,
962,
963,
965,
977,
980,
984,
987,
990,
991,
997,
998,
999,
1004,
1012,
1022,
1023,
1024,
1027,
1030,
1032,
1033,
1034,
1037,
1042,
1043,
1050,
1052,
1054,
1056,
1057,
1063,
1067,
1069,
1070,
1072,
1073,
1074,
1075,
1081,
1086,
1090,
1097,
1105,
1116,
1117,
1120,
1122,
1129,
1130,
1133,
1134,
1135,
1141,
1145,
1150,
1151,
1153,
1168,
1169,
1175,
1181,
1182,
1184,
1186,
1189,
1193,
1194,
1197,
1204,
1209,
1210,
1213,
1214,
1222,
1224,
1227,
1230,
1232,
1240,
1242,
1244,
1251,
1253,
1257,
1260,
1263,
1264,
1265,
1276,
1279,
1284,
1285,
1290,
1291,
1302,
1303,
1307,
1308,
1309,
1312,
1315,
1316,
1317,
1319,
1323,
1329,
1332,
1335,
1340,
1341,
1342,
1349,
1353,
1354,
1355,
1362,
1363,
1365,
1366,
1368,
1376,
1377,
1382,
1395,
1396,
1397,
1400,
1401,
1406,
1408,
1409,
1411,
1412,
1413,
1415,
1416,
1417,
1419,
1421,
1424,
1425,
1430,
1433,
1450,
1452,
1454,
1455,
1458,
1461,
1471,
1472,
1473,
1474,
1475,
1476,
1477,
1478,
1479,
1480,
1481,
1482,
1483,
1485,
1486,
1491,
1492,
1494,
1503,
1507,
1517,
1523,
1524,
1526,
1528,
1530,
1533,
1548,
1560,
1565,
1570,
1573,
1575,
1576,
1578,
1583,
1588,
1590,
1598,
1599,
1612,
1619,
1623,
1627,
1629,
1634,
1640,
1641,
1643,
1645,
1646,
1647,
1648,
1649,
1655,
1666,
1668,
1669,
1670,
1673,
1675,
1678,
1680,
1681,
1682,
1683,
1691,
1693,
1694,
1700,
1702,
1709,
1711,
1721,
1722,
1728,
1732,
1735,
1737,
1739,
1749,
1750,
1752,
1760,
1762,
1768,
1769,
1773,
1774,
1775,
1776,
1777,
1779,
1780,
1781,
1782,
1783,
1784,
1785,
1786,
1787,
1788,
1789,
1790,
1791,
1792,
1793,
1794,
1795,
1796,
1797,
1798,
1799,
1800,
1802,
1804,
1806,
1810,
1817,
1818,
1821,
1826,
1828,
1829,
1835,
1840,
1844,
1848,
1852,
1864,
1865,
1868,
1869,
1871,
1877,
1878,
1881,
1885,
1887,
1889,
1891,
1895,
1897,
1898,
1908,
1914,
1919,
1920,
1921,
1927,
1931,
1936,
1947,
1950,
1955,
1957,
1963,
1966,
1974,
1975,
1986,
1988,
1989,
1990,
1999,
2000,
2001,
2005,
2017,
2018,
2020,
2021,
2023,
2024,
2026,
2027,
2030,
2032,
2033,
2034,
2035,
2045,
2052,
2054,
2058,
2060,
2067,
2070,
2073,
2075,
2078,
2079,
2084,
2087,
2090,
2095,
2096,
2098,
2106,
2110,
2112,
2115,
2116,
2117,
2121,
2122,
2125,
2130,
2131,
2135,
2136,
2137,
2140,
2142,
2143,
2144,
2145,
2146,
2147,
2148,
2152,
2154,
2159,
2164,
2165,
2170,
2172,
2174,
2176,
2179,
2182,
2183,
2184,
2186,
2188,
2189,
2193,
2198,
2202,
2204,
2209,
2215,
2216,
2218,
2220,
2221,
2225,
2227,
2229,
2231,
2233,
2234,
2239,
2242,
2243,
2254,
2258,
2260,
2265,
2267,
2268,
2270,
2275,
2276,
2285,
2291,
2295,
2297,
2304,
2305,
2310,
2312,
2316,
2317,
2332,
2338,
2340,
2344,
2350,
2352,
2355,
2364,
2365,
2366,
2371,
2372,
2373,
2377,
2379,
